path,day_name,file_name,day_number,letter_class,day_letter
DAY43/i00041.tif,DAY43,i00041.tif,2,i,i6
DAY43/d00355.tif,DAY43,d00355.tif,2,d,d6
DAY43/e00260.tif,DAY43,e00260.tif,2,e,e6
DAY43/g00123.tif,DAY43,g00123.tif,2,g,g6
DAY43/i00035.tif,DAY43,i00035.tif,2,i,i6
DAY43/h00099.tif,DAY43,h00099.tif,2,h,h6
DAY43/d00365.tif,DAY43,d00365.tif,2,d,d6
DAY43/e00250.tif,DAY43,e00250.tif,2,e,e6
DAY43/d00347.tif,DAY43,d00347.tif,2,d,d6
DAY43/ctrl00007.tif,DAY43,ctrl00007.tif,2,c,c6
DAY43/f00183.tif,DAY43,f00183.tif,2,f,f6
DAY43/g00168.tif,DAY43,g00168.tif,2,g,g6
DAY43/f00187.tif,DAY43,f00187.tif,2,f,f6
DAY43/h00083.tif,DAY43,h00083.tif,2,h,h6
DAY43/a00420.tif,DAY43,a00420.tif,2,a,a6
DAY43/i00033.tif,DAY43,i00033.tif,2,i,i6
DAY43/g00121.tif,DAY43,g00121.tif,2,g,g6
DAY43/g00148.tif,DAY43,g00148.tif,2,g,g6
DAY43/d00345.tif,DAY43,d00345.tif,2,d,d6
DAY43/ctrl00012.tif,DAY43,ctrl00012.tif,2,c,c6
DAY43/h00077.tif,DAY43,h00077.tif,2,h,h6
DAY43/c00320.tif,DAY43,c00320.tif,2,c,c6
DAY43/h00098.tif,DAY43,h00098.tif,2,h,h6
DAY43/c00288.tif,DAY43,c00288.tif,2,c,c6
DAY43/d00371.tif,DAY43,d00371.tif,2,d,d6
DAY43/b00387.tif,DAY43,b00387.tif,2,b,b6
DAY43/c00317.tif,DAY43,c00317.tif,2,c,c6
DAY43/a00427.tif,DAY43,a00427.tif,2,a,a6
DAY43/c00304.tif,DAY43,c00304.tif,2,c,c6
DAY43/d00364.tif,DAY43,d00364.tif,2,d,d6
DAY43/c00279.tif,DAY43,c00279.tif,2,c,c6
DAY43/b00400.tif,DAY43,b00400.tif,2,b,b6
DAY43/f00182.tif,DAY43,f00182.tif,2,f,f6
DAY43/b00383.tif,DAY43,b00383.tif,2,b,b6
DAY43/h00079.tif,DAY43,h00079.tif,2,h,h6
DAY43/h00111.tif,DAY43,h00111.tif,2,h,h6
DAY43/d00372.tif,DAY43,d00372.tif,2,d,d6
DAY43/b00404.tif,DAY43,b00404.tif,2,b,b6
DAY43/d00369.tif,DAY43,d00369.tif,2,d,d6
DAY43/i00044.tif,DAY43,i00044.tif,2,i,i6
DAY43/a00426.tif,DAY43,a00426.tif,2,a,a6
DAY43/g00164.tif,DAY43,g00164.tif,2,g,g6
DAY43/ctrl00001.tif,DAY43,ctrl00001.tif,2,c,c6
DAY43/g00150.tif,DAY43,g00150.tif,2,g,g6
DAY43/i00056.tif,DAY43,i00056.tif,2,i,i6
DAY43/i00036.tif,DAY43,i00036.tif,2,i,i6
DAY43/c00291.tif,DAY43,c00291.tif,2,c,c6
DAY43/g00156.tif,DAY43,g00156.tif,2,g,g6
DAY43/h00076.tif,DAY43,h00076.tif,2,h,h6
DAY43/b00379.tif,DAY43,b00379.tif,2,b,b6
DAY43/f00178.tif,DAY43,f00178.tif,2,f,f6
DAY43/f00199.tif,DAY43,f00199.tif,2,f,f6
DAY43/b00394.tif,DAY43,b00394.tif,2,b,b6
DAY43/c00274.tif,DAY43,c00274.tif,2,c,c6
DAY43/a00446.tif,DAY43,a00446.tif,2,a,a6
DAY43/a00451.tif,DAY43,a00451.tif,2,a,a6
DAY43/g00147.tif,DAY43,g00147.tif,2,g,g6
DAY43/b00415.tif,DAY43,b00415.tif,2,b,b6
DAY43/b00409.tif,DAY43,b00409.tif,2,b,b6
DAY43/g00140.tif,DAY43,g00140.tif,2,g,g6
DAY43/c00324.tif,DAY43,c00324.tif,2,c,c6
DAY43/c00275.tif,DAY43,c00275.tif,2,c,c6
DAY43/b00385.tif,DAY43,b00385.tif,2,b,b6
DAY43/d00337.tif,DAY43,d00337.tif,2,d,d6
DAY43/e00262.tif,DAY43,e00262.tif,2,e,e6
DAY43/g00167.tif,DAY43,g00167.tif,2,g,g6
DAY43/f00219.tif,DAY43,f00219.tif,2,f,f6
DAY43/ctrl00017.tif,DAY43,ctrl00017.tif,2,c,c6
DAY43/b00417.tif,DAY43,b00417.tif,2,b,b6
DAY43/a00436.tif,DAY43,a00436.tif,2,a,a6
DAY43/e00231.tif,DAY43,e00231.tif,2,e,e6
DAY43/b00405.tif,DAY43,b00405.tif,2,b,b6
DAY43/g00145.tif,DAY43,g00145.tif,2,g,g6
DAY43/c00318.tif,DAY43,c00318.tif,2,c,c6
DAY43/h00078.tif,DAY43,h00078.tif,2,h,h6
DAY43/e00251.tif,DAY43,e00251.tif,2,e,e6
DAY43/c00302.tif,DAY43,c00302.tif,2,c,c6
DAY43/f00201.tif,DAY43,f00201.tif,2,f,f6
DAY43/i00029.tif,DAY43,i00029.tif,2,i,i6
DAY43/f00214.tif,DAY43,f00214.tif,2,f,f6
DAY43/b00416.tif,DAY43,b00416.tif,2,b,b6
DAY43/e00230.tif,DAY43,e00230.tif,2,e,e6
DAY43/d00348.tif,DAY43,d00348.tif,2,d,d6
DAY43/h00105.tif,DAY43,h00105.tif,2,h,h6
DAY43/c00290.tif,DAY43,c00290.tif,2,c,c6
DAY43/i00043.tif,DAY43,i00043.tif,2,i,i6
DAY43/h00104.tif,DAY43,h00104.tif,2,h,h6
DAY43/e00259.tif,DAY43,e00259.tif,2,e,e6
DAY43/ctrl00013.tif,DAY43,ctrl00013.tif,2,c,c6
DAY43/d00340.tif,DAY43,d00340.tif,2,d,d6
DAY43/g00159.tif,DAY43,g00159.tif,2,g,g6
DAY43/h00087.tif,DAY43,h00087.tif,2,h,h6
DAY43/ctrl00018.tif,DAY43,ctrl00018.tif,2,c,c6
DAY43/h00109.tif,DAY43,h00109.tif,2,h,h6
DAY43/a00459.tif,DAY43,a00459.tif,2,a,a6
DAY43/a00431.tif,DAY43,a00431.tif,2,a,a6
